#strain_name,accession,strain_taxon_id,seq_name
YJM993,CP004442,1294331,I
YJM993,CP004601,1294331,II
YJM993,CP006363,1294331,III
YJM993,CP004692,1294331,IV
YJM993,CP004786,1294331,V
YJM993,CP004922,1294331,VI
YJM993,CP005226,1294331,VII
YJM993,CP006151,1294331,VIII
YJM993,CP005014,1294331,IX
YJM993,CP005109,1294331,X
YJM993,CP005323,1294331,XI
YJM993,CP006467,1294331,XII
YJM993,CP005424,1294331,XIII
YJM993,CP005526,1294331,XIV
YJM993,CP005620,1294331,XV
YJM993,CP006243,1294331,XVI
YJM195,CP004412,1294305,I
YJM195,CP004616,1294305,II
YJM195,CP006333,1294305,III
YJM195,CP004662,1294305,IV
YJM195,CP004756,1294305,V
YJM195,CP004892,1294305,VI
YJM195,CP005196,1294305,VII
YJM195,CP006121,1294305,VIII
YJM195,CP004984,1294305,IX
YJM195,CP005116,1294305,X
YJM195,CP005293,1294305,XI
YJM195,CP006437,1294305,XII
YJM195,CP005394,1294305,XIII
YJM195,CP005496,1294305,XIV
YJM195,CP005590,1294305,XV
YJM195,CP006213,1294305,XVI
YJM270,CP004415,1294308,I
YJM270,CP004619,1294308,II
YJM270,CP006336,1294308,III
YJM270,CP004665,1294308,IV
YJM270,CP004759,1294308,V
YJM270,CP004895,1294308,VI
YJM270,CP005199,1294308,VII
YJM270,CP006124,1294308,VIII
YJM270,CP004987,1294308,IX
YJM270,CP005119,1294308,X
YJM270,CP005296,1294308,XI
YJM270,CP006440,1294308,XII
YJM270,CP005397,1294308,XIII
YJM270,CP005499,1294308,XIV
YJM270,CP005593,1294308,XV
YJM270,CP006216,1294308,XVI
YJM470,CP004424,1294313,I
YJM470,CP004628,1294313,II
YJM470,CP006345,1294313,III
YJM470,CP004674,1294313,IV
YJM470,CP004768,1294313,V
YJM470,CP004904,1294313,VI
YJM470,CP005208,1294313,VII
YJM470,CP006133,1294313,VIII
YJM470,CP004996,1294313,IX
YJM470,CP005128,1294313,X
YJM470,CP005305,1294313,XI
YJM470,CP006449,1294313,XII
YJM470,CP005406,1294313,XIII
YJM470,CP005508,1294313,XIV
YJM470,CP005602,1294313,XV
YJM470,CP006225,1294313,XVI
YJM683,CP004431,1294320,I
YJM683,CP004635,1294320,II
YJM683,CP006352,1294320,III
YJM683,CP004681,1294320,IV
YJM683,CP004775,1294320,V
YJM683,CP004911,1294320,VI
YJM683,CP005215,1294320,VII
YJM683,CP006140,1294320,VIII
YJM683,CP005003,1294320,IX
YJM683,CP005098,1294320,X
YJM683,CP005312,1294320,XI
YJM683,CP006456,1294320,XII
YJM683,CP005413,1294320,XIII
YJM683,CP005515,1294320,XIV
YJM683,CP005609,1294320,XV
YJM683,CP006232,1294320,XVI
YJM689,CP004432,1294321,I
YJM689,CP004636,1294321,II
YJM689,CP006353,1294321,III
YJM689,CP004682,1294321,IV
YJM689,CP004776,1294321,V
YJM689,CP004912,1294321,VI
YJM689,CP005216,1294321,VII
YJM689,CP006141,1294321,VIII
YJM689,CP005004,1294321,IX
YJM689,CP005099,1294321,X
YJM689,CP005313,1294321,XI
YJM689,CP006457,1294321,XII
YJM689,CP005414,1294321,XIII
YJM689,CP005516,1294321,XIV
YJM689,CP005610,1294321,XV
YJM689,CP006233,1294321,XVI
YJM693,CP004433,1294322,I
YJM693,CP004592,1294322,II
YJM693,CP006354,1294322,III
YJM693,CP004683,1294322,IV
YJM693,CP004777,1294322,V
YJM693,CP004913,1294322,VI
YJM693,CP005217,1294322,VII
YJM693,CP006142,1294322,VIII
YJM693,CP005005,1294322,IX
YJM693,CP005100,1294322,X
YJM693,CP005314,1294322,XI
YJM693,CP006458,1294322,XII
YJM693,CP005415,1294322,XIII
YJM693,CP005517,1294322,XIV
YJM693,CP005611,1294322,XV
YJM693,CP006234,1294322,XVI
YJM1248,CP004453,1294340,I
YJM1248,CP004612,1294340,II
YJM1248,CP006282,1294340,III
YJM1248,CP004703,1294340,IV
YJM1248,CP004797,1294340,V
YJM1248,CP004933,1294340,VI
YJM1248,CP005237,1294340,VII
YJM1248,CP006070,1294340,VIII
YJM1248,CP005025,1294340,IX
YJM1248,CP005139,1294340,X
YJM1248,CP005334,1294340,XI
YJM1248,CP006386,1294340,XII
YJM1248,CP005435,1294340,XIII
YJM1248,CP005537,1294340,XIV
YJM1248,CP005631,1294340,XV
YJM1248,CP006162,1294340,XVI
YJM1273,CP004456,1294343,I
YJM1273,CP004638,1294343,II
YJM1273,CP006285,1294343,III
YJM1273,CP004706,1294343,IV
YJM1273,CP004801,1294343,V
YJM1273,CP004936,1294343,VI
YJM1273,CP005240,1294343,VII
YJM1273,CP006073,1294343,VIII
YJM1273,CP005029,1294343,IX
YJM1273,CP005142,1294343,X
YJM1273,CP005337,1294343,XI
YJM1273,CP006389,1294343,XII
YJM1273,CP005438,1294343,XIII
YJM1273,CP005540,1294343,XIV
YJM1273,CP005634,1294343,XV
YJM1273,CP006165,1294343,XVI
YJM1385,CP004470,1294357,I
YJM1385,CP004652,1294357,II
YJM1385,CP006299,1294357,III
YJM1385,CP004720,1294357,IV
YJM1385,CP004815,1294357,V
YJM1385,CP004950,1294357,VI
YJM1385,CP005254,1294357,VII
YJM1385,CP006087,1294357,VIII
YJM1385,CP005043,1294357,IX
YJM1385,CP005156,1294357,X
YJM1385,CP005351,1294357,XI
YJM1385,CP006403,1294357,XII
YJM1385,CP005452,1294357,XIII
YJM1385,CP005554,1294357,XIV
YJM1385,CP005648,1294357,XV
YJM1385,CP006179,1294357,XVI
YJM1388,CP004473,1294360,I
YJM1388,CP004655,1294360,II
YJM1388,CP006302,1294360,III
YJM1388,CP004723,1294360,IV
YJM1388,CP004818,1294360,V
YJM1388,CP004953,1294360,VI
YJM1388,CP005257,1294360,VII
YJM1388,CP006090,1294360,VIII
YJM1388,CP005046,1294360,IX
YJM1388,CP005159,1294360,X
YJM1388,CP005354,1294360,XI
YJM1388,CP006406,1294360,XII
YJM1388,CP005455,1294360,XIII
YJM1388,CP005557,1294360,XIV
YJM1388,CP005651,1294360,XV
YJM1388,CP006182,1294360,XVI
YJM1389,CP004474,1294361,I
YJM1389,CP004656,1294361,II
YJM1389,CP006303,1294361,III
YJM1389,CP004724,1294361,IV
YJM1389,CP004819,1294361,V
YJM1389,CP004954,1294361,VI
YJM1389,CP005258,1294361,VII
YJM1389,CP006091,1294361,VIII
YJM1389,CP005047,1294361,IX
YJM1389,CP005160,1294361,X
YJM1389,CP005355,1294361,XI
YJM1389,CP006407,1294361,XII
YJM1389,CP005456,1294361,XIII
YJM1389,CP005558,1294361,XIV
YJM1389,CP005652,1294361,XV
YJM1389,CP006183,1294361,XVI
YJM1399,CP004475,1294362,I
YJM1399,CP004657,1294362,II
YJM1399,CP006304,1294362,III
YJM1399,CP004725,1294362,IV
YJM1399,CP004820,1294362,V
YJM1399,CP004955,1294362,VI
YJM1399,CP005259,1294362,VII
YJM1399,CP006092,1294362,VIII
YJM1399,CP005048,1294362,IX
YJM1399,CP005161,1294362,X
YJM1399,CP005356,1294362,XI
YJM1399,CP006408,1294362,XII
YJM1399,CP005457,1294362,XIII
YJM1399,CP005559,1294362,XIV
YJM1399,CP005653,1294362,XV
YJM1399,CP006184,1294362,XVI
YJM1402,CP004478,1294365,I
YJM1402,CP004568,1294365,II
YJM1402,CP006307,1294365,III
YJM1402,CP004728,1294365,IV
YJM1402,CP004823,1294365,V
YJM1402,CP004958,1294365,VI
YJM1402,CP005262,1294365,VII
YJM1402,CP006095,1294365,VIII
YJM1402,CP005051,1294365,IX
YJM1402,CP005164,1294365,X
YJM1402,CP005359,1294365,XI
YJM1402,CP006411,1294365,XII
YJM1402,CP005460,1294365,XIII
YJM1402,CP005562,1294365,XIV
YJM1402,CP005656,1294365,XV
YJM1402,CP006187,1294365,XVI
YJM1418,CP004481,1294368,I
YJM1418,CP004571,1294368,II
YJM1418,CP006310,1294368,III
YJM1418,CP004731,1294368,IV
YJM1418,CP004826,1294368,V
YJM1418,CP004961,1294368,VI
YJM1418,CP005265,1294368,VII
YJM1418,CP006098,1294368,VIII
YJM1418,CP005054,1294368,IX
YJM1418,CP005167,1294368,X
YJM1418,CP005362,1294368,XI
YJM1418,CP006414,1294368,XII
YJM1418,CP005463,1294368,XIII
YJM1418,CP005565,1294368,XIV
YJM1418,CP005659,1294368,XV
YJM1418,CP006190,1294368,XVI
YJM1439,CP004485,1294372,I
YJM1439,CP004575,1294372,II
YJM1439,CP006314,1294372,III
YJM1439,CP004735,1294372,IV
YJM1439,CP004830,1294372,V
YJM1439,CP004965,1294372,VI
YJM1439,CP005269,1294372,VII
YJM1439,CP006102,1294372,VIII
YJM1439,CP005058,1294372,IX
YJM1439,CP005171,1294372,X
YJM1439,CP005366,1294372,XI
YJM1439,CP006418,1294372,XII
YJM1439,CP005467,1294372,XIII
YJM1439,CP005569,1294372,XIV
YJM1439,CP005663,1294372,XV
YJM1439,CP006194,1294372,XVI
YJM1443,CP004486,1294373,I
YJM1443,CP004576,1294373,II
YJM1443,CP006315,1294373,III
YJM1443,CP004736,1294373,IV
YJM1443,CP004831,1294373,V
YJM1443,CP004966,1294373,VI
YJM1443,CP005270,1294373,VII
YJM1443,CP006103,1294373,VIII
YJM1443,CP005059,1294373,IX
YJM1443,CP005172,1294373,X
YJM1443,CP005367,1294373,XI
YJM1443,CP006419,1294373,XII
YJM1443,CP005468,1294373,XIII
YJM1443,CP005570,1294373,XIV
YJM1443,CP005664,1294373,XV
YJM1443,CP006195,1294373,XVI
YJM1444,CP004487,1294374,I
YJM1444,CP004577,1294374,II
YJM1444,CP006316,1294374,III
YJM1444,CP004737,1294374,IV
YJM1444,CP004832,1294374,V
YJM1444,CP004967,1294374,VI
YJM1444,CP005271,1294374,VII
YJM1444,CP006104,1294374,VIII
YJM1444,CP005060,1294374,IX
YJM1444,CP005173,1294374,X
YJM1444,CP005368,1294374,XI
YJM1444,CP006420,1294374,XII
YJM1444,CP005469,1294374,XIII
YJM1444,CP005571,1294374,XIV
YJM1444,CP005665,1294374,XV
YJM1444,CP006196,1294374,XVI
YJM1447,CP004488,1294375,I
YJM1447,CP004578,1294375,II
YJM1447,CP006317,1294375,III
YJM1447,CP004738,1294375,IV
YJM1447,CP004833,1294375,V
YJM1447,CP004968,1294375,VI
YJM1447,CP005272,1294375,VII
YJM1447,CP006105,1294375,VIII
YJM1447,CP005061,1294375,IX
YJM1447,CP005174,1294375,X
YJM1447,CP005369,1294375,XI
YJM1447,CP006421,1294375,XII
YJM1447,CP005470,1294375,XIII
YJM1447,CP005572,1294375,XIV
YJM1447,CP005666,1294375,XV
YJM1447,CP006197,1294375,XVI
YJM1460,CP004490,1294377,I
YJM1460,CP004580,1294377,II
YJM1460,CP006319,1294377,III
YJM1460,CP004740,1294377,IV
YJM1460,CP004835,1294377,V
YJM1460,CP004970,1294377,VI
YJM1460,CP005274,1294377,VII
YJM1460,CP006107,1294377,VIII
YJM1460,CP005063,1294377,IX
YJM1460,CP005176,1294377,X
YJM1460,CP005371,1294377,XI
YJM1460,CP006423,1294377,XII
YJM1460,CP005472,1294377,XIII
YJM1460,CP005574,1294377,XIV
YJM1460,CP005668,1294377,XV
YJM1460,CP006199,1294377,XVI
YJM1549,CP004497,1294384,I
YJM1549,CP004587,1294384,II
YJM1549,CP006326,1294384,III
YJM1549,CP004747,1294384,IV
YJM1549,CP004842,1294384,V
YJM1549,CP004977,1294384,VI
YJM1549,CP005281,1294384,VII
YJM1549,CP006114,1294384,VIII
YJM1549,CP005070,1294384,IX
YJM1549,CP005183,1294384,X
YJM1549,CP005378,1294384,XI
YJM1549,CP006430,1294384,XII
YJM1549,CP005479,1294384,XIII
YJM1549,CP005581,1294384,XIV
YJM1549,CP005675,1294384,XV
YJM1549,CP006206,1294384,XVI
YJM1573,CP004498,1294385,I
YJM1573,CP004588,1294385,II
YJM1573,CP006327,1294385,III
YJM1573,CP004748,1294385,IV
YJM1573,CP004843,1294385,V
YJM1573,CP004978,1294385,VI
YJM1573,CP005282,1294385,VII
YJM1573,CP006115,1294385,VIII
YJM1573,CP005071,1294385,IX
YJM1573,CP005184,1294385,X
YJM1573,CP005379,1294385,XI
YJM1573,CP006431,1294385,XII
YJM1573,CP005480,1294385,XIII
YJM1573,CP005582,1294385,XIV
YJM1573,CP005676,1294385,XV
YJM1573,CP006207,1294385,XVI
YJM1592,CP004500,1294387,I
YJM1592,CP004590,1294387,II
YJM1592,CP006329,1294387,III
YJM1592,CP004750,1294387,IV
YJM1592,CP004845,1294387,V
YJM1592,CP004980,1294387,VI
YJM1592,CP005284,1294387,VII
YJM1592,CP006117,1294387,VIII
YJM1592,CP005073,1294387,IX
YJM1592,CP005186,1294387,X
YJM1592,CP005381,1294387,XI
YJM1592,CP006433,1294387,XII
YJM1592,CP005482,1294387,XIII
YJM1592,CP005584,1294387,XIV
YJM1592,CP005678,1294387,XV
YJM1592,CP006209,1294387,XVI
YJM244,CP004413,1294306,I
YJM244,CP004617,1294306,II
YJM244,CP006334,1294306,III
YJM244,CP004663,1294306,IV
YJM244,CP004757,1294306,V
YJM244,CP004893,1294306,VI
YJM244,CP005197,1294306,VII
YJM244,CP006122,1294306,VIII
YJM244,CP004985,1294306,IX
YJM244,CP005117,1294306,X
YJM244,CP005294,1294306,XI
YJM244,CP006438,1294306,XII
YJM244,CP005395,1294306,XIII
YJM244,CP005497,1294306,XIV
YJM244,CP005591,1294306,XV
YJM244,CP006214,1294306,XVI
YJM1083,CP004444,1292971,I
YJM1083,CP004603,1292971,II
YJM1083,CP006273,1292971,III
YJM1083,CP004694,1292971,IV
YJM1083,CP004788,1292971,V
YJM1083,CP004924,1292971,VI
YJM1083,CP005228,1292971,VII
YJM1083,CP006061,1292971,VIII
YJM1083,CP005016,1292971,IX
YJM1083,CP005111,1292971,X
YJM1083,CP005325,1292971,XI
YJM1083,CP006377,1292971,XII
YJM1083,CP005426,1292971,XIII
YJM1083,CP005528,1292971,XIV
YJM1083,CP005622,1292971,XV
YJM1083,CP006153,1292971,XVI
YJM1129,CP004445,1293430,I
YJM1129,CP004604,1293430,II
YJM1129,CP006274,1293430,III
YJM1129,CP004695,1293430,IV
YJM1129,CP004789,1293430,V
YJM1129,CP004925,1293430,VI
YJM1129,CP005229,1293430,VII
YJM1129,CP006062,1293430,VIII
YJM1129,CP005017,1293430,IX
YJM1129,CP005112,1293430,X
YJM1129,CP005326,1293430,XI
YJM1129,CP006378,1293430,XII
YJM1129,CP005427,1293430,XIII
YJM1129,CP005529,1293430,XIV
YJM1129,CP005623,1293430,XV
YJM1129,CP006154,1293430,XVI
YJM193,CP004411,1294304,I
YJM193,CP004615,1294304,II
YJM193,CP006332,1294304,III
YJM193,CP004661,1294304,IV
YJM193,CP004755,1294304,V
YJM193,CP004891,1294304,VI
YJM193,CP005195,1294304,VII
YJM193,CP006120,1294304,VIII
YJM193,CP004983,1294304,IX
YJM193,CP005115,1294304,X
YJM193,CP005292,1294304,XI
YJM193,CP006436,1294304,XII
YJM193,CP005393,1294304,XIII
YJM193,CP005495,1294304,XIV
YJM193,CP005589,1294304,XV
YJM193,CP006212,1294304,XVI
YJM248,CP004414,1294307,I
YJM248,CP004618,1294307,II
YJM248,CP006335,1294307,III
YJM248,CP004664,1294307,IV
YJM248,CP004758,1294307,V
YJM248,CP004894,1294307,VI
YJM248,CP005198,1294307,VII
YJM248,CP006123,1294307,VIII
YJM248,CP004986,1294307,IX
YJM248,CP005118,1294307,X
YJM248,CP005295,1294307,XI
YJM248,CP006439,1294307,XII
YJM248,CP005396,1294307,XIII
YJM248,CP005498,1294307,XIV
YJM248,CP005592,1294307,XV
YJM248,CP006215,1294307,XVI
YJM320,CP004417,947042,I
YJM320,CP004621,947042,II
YJM320,CP006338,947042,III
YJM320,CP004667,947042,IV
YJM320,CP004761,947042,V
YJM320,CP004897,947042,VI
YJM320,CP005201,947042,VII
YJM320,CP006126,947042,VIII
YJM320,CP004989,947042,IX
YJM320,CP005121,947042,X
YJM320,CP005298,947042,XI
YJM320,CP006442,947042,XII
YJM320,CP005399,947042,XIII
YJM320,CP005501,947042,XIV
YJM320,CP005595,947042,XV
YJM320,CP006218,947042,XVI
YJM326,CP004418,468558,I
YJM326,CP004622,468558,II
YJM326,CP006339,468558,III
YJM326,CP004668,468558,IV
YJM326,CP004762,468558,V
YJM326,CP004898,468558,VI
YJM326,CP005202,468558,VII
YJM326,CP006127,468558,VIII
YJM326,CP004990,468558,IX
YJM326,CP005122,468558,X
YJM326,CP005299,468558,XI
YJM326,CP006443,468558,XII
YJM326,CP005400,468558,XIII
YJM326,CP005502,468558,XIV
YJM326,CP005596,468558,XV
YJM326,CP006219,468558,XVI
YJM428,CP004419,947044,I
YJM428,CP004623,947044,II
YJM428,CP006340,947044,III
YJM428,CP004669,947044,IV
YJM428,CP004763,947044,V
YJM428,CP004899,947044,VI
YJM428,CP005203,947044,VII
YJM428,CP006128,947044,VIII
YJM428,CP004991,947044,IX
YJM428,CP005123,947044,X
YJM428,CP005300,947044,XI
YJM428,CP006444,947044,XII
YJM428,CP005401,947044,XIII
YJM428,CP005503,947044,XIV
YJM428,CP005597,947044,XV
YJM428,CP006220,947044,XVI
YJM451,CP004421,502869,I
YJM451,CP004625,502869,II
YJM451,CP006342,502869,III
YJM451,CP004671,502869,IV
YJM451,CP004765,502869,V
YJM451,CP004901,502869,VI
YJM451,CP005205,502869,VII
YJM451,CP006130,502869,VIII
YJM451,CP004993,502869,IX
YJM451,CP005125,502869,X
YJM451,CP005302,502869,XI
YJM451,CP006446,502869,XII
YJM451,CP005403,502869,XIII
YJM451,CP005505,502869,XIV
YJM451,CP005599,502869,XV
YJM451,CP006222,502869,XVI
YJM453,CP004422,1294311,I
YJM453,CP004626,1294311,II
YJM453,CP006343,1294311,III
YJM453,CP004672,1294311,IV
YJM453,CP004766,1294311,V
YJM453,CP004902,1294311,VI
YJM453,CP005206,1294311,VII
YJM453,CP006131,1294311,VIII
YJM453,CP004994,1294311,IX
YJM453,CP005126,1294311,X
YJM453,CP005303,1294311,XI
YJM453,CP006447,1294311,XII
YJM453,CP005404,1294311,XIII
YJM453,CP005506,1294311,XIV
YJM453,CP005600,1294311,XV
YJM453,CP006223,1294311,XVI
YJM456,CP004423,1294312,I
YJM456,CP004627,1294312,II
YJM456,CP006344,1294312,III
YJM456,CP004673,1294312,IV
YJM456,CP004767,1294312,V
YJM456,CP004903,1294312,VI
YJM456,CP005207,1294312,VII
YJM456,CP006132,1294312,VIII
YJM456,CP004995,1294312,IX
YJM456,CP005127,1294312,X
YJM456,CP005304,1294312,XI
YJM456,CP006448,1294312,XII
YJM456,CP005405,1294312,XIII
YJM456,CP005507,1294312,XIV
YJM456,CP005601,1294312,XV
YJM456,CP006224,1294312,XVI
YJM541,CP004425,1294314,I
YJM541,CP004629,1294314,II
YJM541,CP006346,1294314,III
YJM541,CP004675,1294314,IV
YJM541,CP004769,1294314,V
YJM541,CP004905,1294314,VI
YJM541,CP005209,1294314,VII
YJM541,CP006134,1294314,VIII
YJM541,CP004997,1294314,IX
YJM541,CP005129,1294314,X
YJM541,CP005306,1294314,XI
YJM541,CP006450,1294314,XII
YJM541,CP005407,1294314,XIII
YJM541,CP005509,1294314,XIV
YJM541,CP005603,1294314,XV
YJM541,CP006226,1294314,XVI
YJM555,CP004427,1294316,I
YJM555,CP004631,1294316,II
YJM555,CP006348,1294316,III
YJM555,CP004677,1294316,IV
YJM555,CP004771,1294316,V
YJM555,CP004907,1294316,VI
YJM555,CP005211,1294316,VII
YJM555,CP006136,1294316,VIII
YJM555,CP004999,1294316,IX
YJM555,CP005131,1294316,X
YJM555,CP005308,1294316,XI
YJM555,CP006452,1294316,XII
YJM555,CP005409,1294316,XIII
YJM555,CP005511,1294316,XIV
YJM555,CP005605,1294316,XV
YJM555,CP006228,1294316,XVI
YJM627,CP004428,1294317,I
YJM627,CP004632,1294317,II
YJM627,CP006349,1294317,III
YJM627,CP004678,1294317,IV
YJM627,CP004772,1294317,V
YJM627,CP004908,1294317,VI
YJM627,CP005212,1294317,VII
YJM627,CP006137,1294317,VIII
YJM627,CP005000,1294317,IX
YJM627,CP005132,1294317,X
YJM627,CP005309,1294317,XI
YJM627,CP006453,1294317,XII
YJM627,CP005410,1294317,XIII
YJM627,CP005512,1294317,XIV
YJM627,CP005606,1294317,XV
YJM627,CP006229,1294317,XVI
YJM681,CP004429,1294318,I
YJM681,CP004633,1294318,II
YJM681,CP006350,1294318,III
YJM681,CP004679,1294318,IV
YJM681,CP004773,1294318,V
YJM681,CP004909,1294318,VI
YJM681,CP005213,1294318,VII
YJM681,CP006138,1294318,VIII
YJM681,CP005001,1294318,IX
YJM681,CP005096,1294318,X
YJM681,CP005310,1294318,XI
YJM681,CP006454,1294318,XII
YJM681,CP005411,1294318,XIII
YJM681,CP005513,1294318,XIV
YJM681,CP005607,1294318,XV
YJM681,CP006230,1294318,XVI
YJM969,CP004434,1294323,I
YJM969,CP004593,1294323,II
YJM969,CP006355,1294323,III
YJM969,CP004684,1294323,IV
YJM969,CP004778,1294323,V
YJM969,CP004914,1294323,VI
YJM969,CP005218,1294323,VII
YJM969,CP006143,1294323,VIII
YJM969,CP005006,1294323,IX
YJM969,CP005101,1294323,X
YJM969,CP005315,1294323,XI
YJM969,CP006459,1294323,XII
YJM969,CP005416,1294323,XIII
YJM969,CP005518,1294323,XIV
YJM969,CP005612,1294323,XV
YJM969,CP006235,1294323,XVI
YJM972,CP004435,1294324,I
YJM972,CP004594,1294324,II
YJM972,CP006356,1294324,III
YJM972,CP004685,1294324,IV
YJM972,CP004779,1294324,V
YJM972,CP004915,1294324,VI
YJM972,CP005219,1294324,VII
YJM972,CP006144,1294324,VIII
YJM972,CP005007,1294324,IX
YJM972,CP005102,1294324,X
YJM972,CP005316,1294324,XI
YJM972,CP006460,1294324,XII
YJM972,CP005417,1294324,XIII
YJM972,CP005519,1294324,XIV
YJM972,CP005613,1294324,XV
YJM972,CP006236,1294324,XVI
YJM978,CP004437,1294326,I
YJM978,CP004596,1294326,II
YJM978,CP006358,1294326,III
YJM978,CP004687,1294326,IV
YJM978,CP004781,1294326,V
YJM978,CP004917,1294326,VI
YJM978,CP005221,1294326,VII
YJM978,CP006146,1294326,VIII
YJM978,CP005009,1294326,IX
YJM978,CP005104,1294326,X
YJM978,CP005318,1294326,XI
YJM978,CP006462,1294326,XII
YJM978,CP005419,1294326,XIII
YJM978,CP005521,1294326,XIV
YJM978,CP005615,1294326,XV
YJM978,CP006238,1294326,XVI
YJM981,CP004438,1294327,I
YJM981,CP004597,1294327,II
YJM981,CP006359,1294327,III
YJM981,CP004688,1294327,IV
YJM981,CP004782,1294327,V
YJM981,CP004918,1294327,VI
YJM981,CP005222,1294327,VII
YJM981,CP006147,1294327,VIII
YJM981,CP005010,1294327,IX
YJM981,CP005105,1294327,X
YJM981,CP005319,1294327,XI
YJM981,CP006463,1294327,XII
YJM981,CP005420,1294327,XIII
YJM981,CP005522,1294327,XIV
YJM981,CP005616,1294327,XV
YJM981,CP006239,1294327,XVI
YJM984,CP004439,1294328,I
YJM984,CP004598,1294328,II
YJM984,CP006360,1294328,III
YJM984,CP004689,1294328,IV
YJM984,CP004783,1294328,V
YJM984,CP004919,1294328,VI
YJM984,CP005223,1294328,VII
YJM984,CP006148,1294328,VIII
YJM984,CP005011,1294328,IX
YJM984,CP005106,1294328,X
YJM984,CP005320,1294328,XI
YJM984,CP006464,1294328,XII
YJM984,CP005421,1294328,XIII
YJM984,CP005523,1294328,XIV
YJM984,CP005617,1294328,XV
YJM984,CP006240,1294328,XVI
YJM996,CP004443,1294332,I
YJM996,CP004602,1294332,II
YJM996,CP006364,1294332,III
YJM996,CP004693,1294332,IV
YJM996,CP004787,1294332,V
YJM996,CP004923,1294332,VI
YJM996,CP005227,1294332,VII
YJM996,CP006152,1294332,VIII
YJM996,CP005015,1294332,IX
YJM996,CP005110,1294332,X
YJM996,CP005324,1294332,XI
YJM996,CP006468,1294332,XII
YJM996,CP005425,1294332,XIII
YJM996,CP005527,1294332,XIV
YJM996,CP005621,1294332,XV
YJM996,CP006244,1294332,XVI
YJM1190,CP004447,1294334,I
YJM1190,CP004606,1294334,II
YJM1190,CP006276,1294334,III
YJM1190,CP004697,1294334,IV
YJM1190,CP004791,1294334,V
YJM1190,CP004927,1294334,VI
YJM1190,CP005231,1294334,VII
YJM1190,CP006064,1294334,VIII
YJM1190,CP005019,1294334,IX
YJM1190,CP005133,1294334,X
YJM1190,CP005328,1294334,XI
YJM1190,CP006380,1294334,XII
YJM1190,CP005429,1294334,XIII
YJM1190,CP005531,1294334,XIV
YJM1190,CP005625,1294334,XV
YJM1190,CP006156,1294334,XVI
YJM1199,CP004448,1294335,I
YJM1199,CP004607,1294335,II
YJM1199,CP006277,1294335,III
YJM1199,CP004698,1294335,IV
YJM1199,CP004792,1294335,V
YJM1199,CP004928,1294335,VI
YJM1199,CP005232,1294335,VII
YJM1199,CP006065,1294335,VIII
YJM1199,CP005020,1294335,IX
YJM1199,CP005134,1294335,X
YJM1199,CP005329,1294335,XI
YJM1199,CP006381,1294335,XII
YJM1199,CP005430,1294335,XIII
YJM1199,CP005532,1294335,XIV
YJM1199,CP005626,1294335,XV
YJM1199,CP006157,1294335,XVI
YJM1202,CP004449,1294336,I
YJM1202,CP004608,1294336,II
YJM1202,CP006278,1294336,III
YJM1202,CP004699,1294336,IV
YJM1202,CP004793,1294336,V
YJM1202,CP004929,1294336,VI
YJM1202,CP005233,1294336,VII
YJM1202,CP006066,1294336,VIII
YJM1202,CP005021,1294336,IX
YJM1202,CP005135,1294336,X
YJM1202,CP005330,1294336,XI
YJM1202,CP006382,1294336,XII
YJM1202,CP005431,1294336,XIII
